

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu Sep 29 20:11:30 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.40
  5314  0F5C  0813               	movf	19,w	;volatile
  5315  0F5D                     i1l342:
  5316  0F5D  0008               	return
  5317  0F5E                     __end_of_spiRead:
  5318                           
  5319                           	psect	text26
  5320  0F38                     __ptext26:	
  5321 ;; *************** function _spiReceiveWait *****************
  5322 ;; Defined at:
  5323 ;;		line 28 in file "SPIS.c"
  5324 ;; Parameters:    Size  Location     Type
  5325 ;;		None
  5326 ;; Auto vars:     Size  Location     Type
  5327 ;;		None
  5328 ;; Return value:  Size  Location     Type
  5329 ;;                  1    wreg      void 
  5330 ;; Registers used:
  5331 ;;		None
  5332 ;; Tracked objects:
  5333 ;;		On entry : 0/0
  5334 ;;		On exit  : 0/0
  5335 ;;		Unchanged: 0/0
  5336 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5337 ;;      Params:         0       0       0       0       0
  5338 ;;      Locals:         0       0       0       0       0
  5339 ;;      Temps:          0       0       0       0       0
  5340 ;;      Totals:         0       0       0       0       0
  5341 ;;Total ram usage:        0 bytes
  5342 ;; Hardware stack levels used: 1
  5343 ;; This function calls:
  5344 ;;		Nothing
  5345 ;; This function is called by:
  5346 ;;		_spiRead
  5347 ;; This function uses a non-reentrant model
  5348 ;;
  5349                           
  5350  0F38                     _spiReceiveWait:	
  5351                           ;psect for function _spiReceiveWait
  5352                           
  5353  0F38                     i1l1780:	
  5354                           ;incstack = 0
  5355                           ; Regs used in _spiReceiveWait: []
  5356                           
  5357  0F38                     i1l328:	
  5358                           ;SPIS.c: 30:     while ( !SSPSTATbits.BF );
  5359                           
  5360  0F38  1683               	bsf	3,5	;RP0=1, select bank1
  5361  0F39  1303               	bcf	3,6	;RP1=0, select bank1
  5362  0F3A  1C14               	btfss	20,0	;volatile
  5363  0F3B  2F3D               	goto	u75_21
  5364  0F3C  2F3E               	goto	u75_20
  5365  0F3D                     u75_21:
  5366  0F3D  2F38               	goto	i1l328
  5367  0F3E                     u75_20:
  5368  0F3E                     i1l331:
  5369  0F3E  0008               	return
  5370  0F3F                     __end_of_spiReceiveWait:
  5371                           
  5372                           	psect	text27
  5373  0F5E                     __ptext27:	
  5374 ;; *************** function _spiDataReady *****************
  5375 ;; Defined at:
  5376 ;;		line 38 in file "SPIS.c"
  5377 ;; Parameters:    Size  Location     Type
  5378 ;;		None
  5379 ;; Auto vars:     Size  Location     Type
  5380 ;;		None
  5381 ;; Return value:  Size  Location     Type
  5382 ;;                  2    0[COMMON] unsigned int 
  5383 ;; Registers used:
  5384 ;;		wreg, status,2
  5385 ;; Tracked objects:
  5386 ;;		On entry : 0/0
  5387 ;;		On exit  : 0/0
  5388 ;;		Unchanged: 0/0
  5389 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5390 ;;      Params:         2       0       0       0       0
  5391 ;;      Locals:         0       0       0       0       0
  5392 ;;      Temps:          0       0       0       0       0
  5393 ;;      Totals:         2       0       0       0       0
  5394 ;;Total ram usage:        2 bytes
  5395 ;; Hardware stack levels used: 1
  5396 ;; This function calls:
  5397 ;;		Nothing
  5398 ;; This function is called by:
  5399 ;;		_isr
  5400 ;; This function uses a non-reentrant model
  5401 ;;
  5402                           
  5403  0F5E                     _spiDataReady:	
  5404                           ;psect for function _spiDataReady
  5405                           
  5406  0F5E                     i1l1914:	
  5407                           ;incstack = 0
  5408                           ; Regs used in _spiDataReady: [wreg+status,2]
  5409                           
  5410                           
  5411                           ;SPIS.c: 40:     if(SSPSTATbits.BF)
  5412  0F5E  1683               	bsf	3,5	;RP0=1, select bank1
  5413  0F5F  1303               	bcf	3,6	;RP1=0, select bank1
  5414  0F60  1C14               	btfss	20,0	;volatile
  5415  0F61  2F63               	goto	u109_21
  5416  0F62  2F64               	goto	u109_20
  5417  0F63                     u109_21:
  5418  0F63  2F69               	goto	i1l1922
  5419  0F64                     u109_20:
  5420  0F64                     i1l1916:
  5421                           
  5422                           ;SPIS.c: 41:         return 1;
  5423  0F64  3001               	movlw	1
  5424  0F65  00F0               	movwf	?_spiDataReady
  5425  0F66  3000               	movlw	0
  5426  0F67  00F1               	movwf	?_spiDataReady+1
  5427  0F68  2F6B               	goto	i1l338
  5428  0F69                     i1l1922:
  5429                           
  5430                           ;SPIS.c: 43:         return 0;
  5431  0F69  01F0               	clrf	?_spiDataReady
  5432  0F6A  01F1               	clrf	?_spiDataReady+1
  5433  0F6B                     i1l338:
  5434  0F6B  0008               	return
  5435  0F6C                     __end_of_spiDataReady:
  5436                           
  5437                           	psect	text28
  5438  0FCC                     __ptext28:	
  5439 ;; *************** function _servo *****************
  5440 ;; Defined at:
  5441 ;;		line 362 in file "MASTERSPI.c"
  5442 ;; Parameters:    Size  Location     Type
  5443 ;;  mov             2    4[COMMON] unsigned short 
  5444 ;; Auto vars:     Size  Location     Type
  5445 ;;		None
  5446 ;; Return value:  Size  Location     Type
  5447 ;;                  1    wreg      void 
  5448 ;; Registers used:
  5449 ;;		wreg, status,2, status,0, pclath, cstack
  5450 ;; Tracked objects:
  5451 ;;		On entry : 0/0
  5452 ;;		On exit  : 0/0
  5453 ;;		Unchanged: 0/0
  5454 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5455 ;;      Params:         2       0       0       0       0
  5456 ;;      Locals:         0       0       0       0       0
  5457 ;;      Temps:          0       0       0       0       0
  5458 ;;      Totals:         2       0       0       0       0
  5459 ;;Total ram usage:        2 bytes
  5460 ;; Hardware stack levels used: 1
  5461 ;; Hardware stack levels required when called: 1
  5462 ;; This function calls:
  5463 ;;		_pwm_duty_cycle
  5464 ;; This function is called by:
  5465 ;;		_isr
  5466 ;; This function uses a non-reentrant model
  5467 ;;
  5468                           
  5469  0FCC                     _servo:	
  5470                           ;psect for function _servo
  5471                           
  5472  0FCC                     i1l1908:	
  5473                           ;incstack = 0
  5474                           ; Regs used in _servo: [wreg+status,2+status,0+pclath+cstack]
  5475                           
  5476                           
  5477                           ;MASTERSPI.c: 363:     if (mov == 1){
  5478  0FCC  0374               	decf	servo@mov,w
  5479  0FCD  0475               	iorwf	servo@mov+1,w
  5480  0FCE  1D03               	btfss	3,2
  5481  0FCF  2FD1               	goto	u108_21
  5482  0FD0  2FD2               	goto	u108_20
  5483  0FD1                     u108_21:
  5484  0FD1  2FDC               	goto	i1l1912
  5485  0FD2                     u108_20:
  5486  0FD2                     i1l1910:
  5487                           
  5488                           ;MASTERSPI.c: 364:         pwm_duty_cycle(94);
  5489  0FD2  305E               	movlw	94
  5490  0FD3  00F0               	movwf	pwm_duty_cycle@duty_cycle
  5491  0FD4  3000               	movlw	0
  5492  0FD5  00F1               	movwf	pwm_duty_cycle@duty_cycle+1
  5493  0FD6  120A  158A  2783  120A  158A  	fcall	_pwm_duty_cycle
  5494                           
  5495                           ;MASTERSPI.c: 365:     }
  5496  0FDB  2FE5               	goto	i1l265
  5497  0FDC                     i1l1912:
  5498                           
  5499                           ;MASTERSPI.c: 367:         pwm_duty_cycle(31);
  5500  0FDC  301F               	movlw	31
  5501  0FDD  00F0               	movwf	pwm_duty_cycle@duty_cycle
  5502  0FDE  3000               	movlw	0
  5503  0FDF  00F1               	movwf	pwm_duty_cycle@duty_cycle+1
  5504  0FE0  120A  158A  2783  120A  158A  	fcall	_pwm_duty_cycle
  5505  0FE5                     i1l265:
  5506  0FE5  0008               	return
  5507  0FE6                     __end_of_servo:
  5508                           
  5509                           	psect	text29
  5510  0F83                     __ptext29:	
  5511 ;; *************** function _pwm_duty_cycle *****************
  5512 ;; Defined at:
  5513 ;;		line 33 in file "PWM.c"
  5514 ;; Parameters:    Size  Location     Type
  5515 ;;  duty_cycle      2    0[COMMON] unsigned int 
  5516 ;; Auto vars:     Size  Location     Type
  5517 ;;		None
  5518 ;; Return value:  Size  Location     Type
  5519 ;;                  1    wreg      void 
  5520 ;; Registers used:
  5521 ;;		wreg, status,2, status,0
  5522 ;; Tracked objects:
  5523 ;;		On entry : 0/0
  5524 ;;		On exit  : 0/0
  5525 ;;		Unchanged: 0/0
  5526 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5527 ;;      Params:         2       0       0       0       0
  5528 ;;      Locals:         0       0       0       0       0
  5529 ;;      Temps:          2       0       0       0       0
  5530 ;;      Totals:         4       0       0       0       0
  5531 ;;Total ram usage:        4 bytes
  5532 ;; Hardware stack levels used: 1
  5533 ;; This function calls:
  5534 ;;		Nothing
  5535 ;; This function is called by:
  5536 ;;		_servo
  5537 ;; This function uses a non-reentrant model
  5538 ;;
  5539                           
  5540  0F83                     _pwm_duty_cycle:	
  5541                           ;psect for function _pwm_duty_cycle
  5542                           
  5543  0F83                     i1l1778:	
  5544                           ;incstack = 0
  5545                           ; Regs used in _pwm_duty_cycle: [wreg+status,2+status,0]
  5546                           
  5547                           
  5548                           ;PWM.c: 34:     CCPR1L = (uint8_t)(duty_cycle>>2);
  5549  0F83  0871               	movf	pwm_duty_cycle@duty_cycle+1,w
  5550  0F84  00F3               	movwf	??_pwm_duty_cycle+1
  5551  0F85  0870               	movf	pwm_duty_cycle@duty_cycle,w
  5552  0F86  00F2               	movwf	??_pwm_duty_cycle
  5553  0F87  1003               	clrc
  5554  0F88  0CF3               	rrf	??_pwm_duty_cycle+1,f
  5555  0F89  0CF2               	rrf	??_pwm_duty_cycle,f
  5556  0F8A  1003               	clrc
  5557  0F8B  0CF3               	rrf	??_pwm_duty_cycle+1,f
  5558  0F8C  0CF2               	rrf	??_pwm_duty_cycle,f
  5559  0F8D  0872               	movf	??_pwm_duty_cycle,w
  5560  0F8E  1283               	bcf	3,5	;RP0=0, select bank0
  5561  0F8F  1303               	bcf	3,6	;RP1=0, select bank0
  5562  0F90  0095               	movwf	21	;volatile
  5563                           
  5564                           ;PWM.c: 35:     CCP1CONbits.DC1B = duty_cycle & 0b11;
  5565  0F91  0870               	movf	pwm_duty_cycle@duty_cycle,w
  5566  0F92  3903               	andlw	3
  5567  0F93  00F2               	movwf	??_pwm_duty_cycle
  5568  0F94  0EF2               	swapf	??_pwm_duty_cycle,f
  5569  0F95  0817               	movf	23,w	;volatile
  5570  0F96  0672               	xorwf	??_pwm_duty_cycle,w
  5571  0F97  39CF               	andlw	-49
  5572  0F98  0672               	xorwf	??_pwm_duty_cycle,w
  5573  0F99  0097               	movwf	23	;volatile
  5574  0F9A                     i1l388:
  5575  0F9A  0008               	return
  5576  0F9B                     __end_of_pwm_duty_cycle:
  5577  007E                     btemp	set	126	;btemp
  5578  007E                     wtemp0	set	126
  5579                           
  5580                           	psect	idloc
  5581                           
  5582                           ;Config register IDLOC0 @ 0x2000
  5583                           ;	unspecified, using default values
  5584  2000                     	org	8192
  5585  2000  3FFF               	dw	16383
  5586                           
  5587                           ;Config register IDLOC1 @ 0x2001
  5588                           ;	unspecified, using default values
  5589  2001                     	org	8193
  5590  2001  3FFF               	dw	16383
  5591                           
  5592                           ;Config register IDLOC2 @ 0x2002
  5593                           ;	unspecified, using default values
  5594  2002                     	org	8194
  5595  2002  3FFF               	dw	16383
  5596                           
  5597                           ;Config register IDLOC3 @ 0x2003
  5598                           ;	unspecified, using default values
  5599  2003                     	org	8195
