

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu Sep 29 19:39:31 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.40
                            u2175 03DD                              u2327 0184                              u1800 09A6  
                            u1720 09FF                              u1801 09A5                              u1385 0B5B  
                            u1705 0AF6                              u2417 0568                              u2185 041A  
                            u2337 0256                              u1730 07F0                              u1650 0AB7  
                            u1810 0D6D                              u1731 07EF                              u1651 0AB6  
                            u1811 0D6C                              u2427 05C4                              u2347 0282  
                            u1740 07F6                              u1900 0E78                              u1820 0D76  
                            u1741 07F5                              u1901 0E77                              u1821 0D75  
                            u1725 09FA                              u2437 060B                              u2357 02C9  
                            u2277 0055                              u1670 0ACB                              u1750 0A6B  
                            u1910 0E96                              u1830 0D95                              u1671 0ACA  
                            u1751 0A6A                              u1911 0E95                              u1903 0E74  
                            u2447 0687                              u2367 0310                              u2287 0080  
                            u1920 0EB4                              u1840 0DC3                              u1665 0ABC  
                            u1761 0A74                              u1921 0EB3                              u1913 0E92  
                            u2457 06AF                              u2377 0357                              u2297 00C1  
                            u1690 0AE6                              u1762 0A7B                              u1930 0ED3  
                            u1850 0DF1                              u1691 0AE5                              u1763 0A82  
                            u1931 0ED2                              u1923 0EB0                              u1835 0D90  
                            u2467 06CD                              u2387 047E                              u1940 0EF2  
                            u1860 0E0C                              u1685 0ACD                              u1941 0EF1  
